,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘ºƒR[ƒh,Žs‹æ’¬‘º–¼,‘åŽš’¬’š–ÚƒR[ƒh,‘åŽš’¬’š–Ú–¼,ˆÜ“x,Œo“x,Œ´“TŽ‘—¿ƒR[ƒh,‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh,dist_oho,dist_sakura,dist_yatabe,dist_hall,drive_dist_oho,drive_time_oho,drive_dist_sakura,drive_time_sakura,drive_dist_yatabe,drive_time_yatabe,drive_dist_hall,drive_time_hall
194,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200152002,•À–Ø“ñ’š–Ú,36.064866,140.139623,0,3,9.513184292742592,3.5064296836133115,6.618341018387367,6.03848441161645,10.425,19.933333333333334,5.011,10.7,8.114,17.966666666666665,8.09,18.633333333333333
195,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200152003,•À–ØŽO’š–Ú,36.063684,140.147861,0,3,10.039572802646175,3.900094348357141,7.229190003090517,6.7815624600574465,11.601,20.25,4.688,9.666666666666666,8.308,17.683333333333334,9.245,19.116666666666667
196,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200152004,•À–ØŽl’š–Ú,36.060889,140.144888,0,3,10.142005110122975,4.076854727087724,6.8604364025670845,6.640803665312635,10.693,20.116666666666667,5.099,10.766666666666667,7.666,16.766666666666666,8.357,18.816666666666666
197,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200153000,¼‘åˆä,36.015659,140.128152,0,1,14.078206167895015,8.824657055353274,5.381874187236257,8.854848565024229,16.488,29.3,11.559,22.933333333333334,6.898,13.533333333333333,12.763,19.433333333333334
198,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200154000,¼‘åÀ,36.054771,140.105642,0,1,9.359734042148649,4.9408338578808495,3.4145546629370434,4.1308718284177175,11.515,21.8,7.1,17.483333333333334,4.379,10.216666666666667,5.845,13.333333333333334
199,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200155000,¼‘å‹´,36.072583,140.088773,0,1,7.171359034967622,4.3815990919118395,4.1370682318067304,1.6400330142622346,8.645,16.45,5.213,13.116666666666667,5.014,10.1,2.468,6.966666666666667
200,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200156000,¼‰ª,36.06979,140.086307,0,1,7.467026871861982,4.742877833978124,3.7754949786449807,1.764579711370871,8.621,16.316666666666666,5.574,14.75,5.49,10.083333333333334,2.444,6.833333333333333
201,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200157000,¼‚–ì,36.146664,140.024557,0,1,5.328555228939774,10.975447294828804,12.963996688080076,8.422051067896328,5.743,11.75,13.345,25.666666666666668,15.486,24.766666666666666,11.245,20.583333333333332
202,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200158000,¼‘ò,36.106927,140.078075,0,1,3.362898987952117,4.737772271583153,7.752304919895928,2.585398086988857,3.778,6.066666666666666,7.558,14.583333333333334,10.466,17.733333333333334,4.658,10.85
203,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200159000,¼‚Ì‘ò,36.013412,140.108558,0,1,13.913649739327555,9.252884147763128,4.035530391943088,8.305540739959005,16.337,29.783333333333335,12.555,25.6,4.934,10.6,10.16,20.533333333333335
204,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200160000,¼Œ´,36.103226,140.079964,0,1,3.7565451339437077,4.474978477481309,7.351204966451909,2.1914969133607745,4.751,7.8,6.293,13.583333333333334,9.283,18.066666666666666,3.589,9.483333333333333
205,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200161000,¼•½’Ë,36.099885,140.086466,0,1,4.135041247429487,3.835343451381199,7.046111700984794,2.0040024222202057,5.263,8.966666666666667,5.763,12.75,8.619,16.066666666666666,2.925,7.5
206,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200162001,“ñ‚Ì‹{ˆê’š–Ú,36.0697,140.118255,0,3,8.131764005305952,2.979421886269399,5.342214522983972,4.049939027022749,8.994,16.9,4.042,9.816666666666666,7.467,15.3,5.219,12.733333333333333
207,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200162002,“ñ‚Ì‹{“ñ’š–Ú,36.062424,140.122579,0,3,9.027416563176688,3.676550503848226,5.1547769274111825,4.756284564606308,10.383,19.45,5.228,12.133333333333333,6.752,14.5,6.025,14.666666666666666
208,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200162003,“ñ‚Ì‹{ŽO’š–Ú,36.066917,140.116364,0,3,8.35276060188925,3.3267589960034303,5.009098490199775,4.025935209091441,9.555,17.183333333333334,4.626,10.816666666666666,6.309,14.416666666666666,5.197,12.416666666666666
209,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200162004,“ñ‚Ì‹{Žl’š–Ú,36.059806,140.117467,0,3,9.125855903264666,4.053412472069233,4.61030856466843,4.525728035371529,10.569,20.016666666666666,5.64,13.65,5.626,13.05,6.211,15.233333333333333
210,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200163000,À“c,36.206663,140.08669,0,1,7.737215480418659,12.933280909824866,18.844330793769743,13.678892793458656,10.546,17.466666666666665,15.937,26.45,24.745,38.483333333333334,17.591,30.533333333333335
211,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200164000,–ì”¨,36.096904,140.040097,0,1,5.866923641263784,7.977835299460674,7.326079673758232,3.6102683290459616,8.21,15.433333333333334,11.744,22.766666666666666,9.416,15.95,5.929,11.9
212,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200165000,”ª”¦‘ä,36.053371,140.077695,0,1,9.291543846885617,6.527392707621424,1.8247803613505806,3.361303826458108,11.057,19.516666666666666,7.89,17.633333333333333,2.629,4.6,4.872,10.05
213,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200166000,•S‰Æ,36.096488,140.050354,0,1,5.350417160434845,7.053370302656807,6.940465212123171,2.7680286636674882,7.181,13.05,9.844,19.85,8.393,14.566666666666666,4.787,9.283333333333333
214,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200167000,”ªè,35.954269,140.109183,0,1,20.418979185901055,15.734548683268228,9.707233504544703,14.651792734280924,22.601,36.483333333333334,24.928,32.35,11.198,17.416666666666668,16.424,27.233333333333334
215,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200168000,”‘è,35.954997,140.112108,0,1,20.371539787347942,15.626905252497346,9.719355820160585,14.627893707125006,23.15,37.0,25.477,32.86666666666667,11.747,17.933333333333334,16.973,27.75
216,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200169000,‰Ô‰€,36.086894,140.123158,0,1,6.655457812294623,1.0452664098767264,7.0455677929585585,4.198925671660999,7.296,13.65,1.355,4.383333333333334,8.011,17.333333333333332,4.959,12.566666666666666
217,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200170002,‰Ô”¨“ñ’š–Ú,36.132325,140.084348,0,3,0.5449016737037358,5.73569779926266,10.600580860359727,5.444286578837656,0.83,3.2333333333333334,7.094,15.016666666666667,13.536,25.683333333333334,7.843,17.116666666666667
218,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200170003,‰Ô”¨ŽO’š–Ú,36.129409,140.092924,0,3,1.258385617161021,4.977119812219805,10.372710691536955,5.28286296254425,1.649,4.85,6.266,13.366666666666667,13.591,25.3,7.898,16.716666666666665
219,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200171000,‰ÔŽº,36.089112,140.129772,0,1,6.806344718405803,0.6815790572537319,7.614902166309779,4.8173627825470575,8.434,16.366666666666667,1.289,4.316666666666666,8.579,18.733333333333334,6.078,15.233333333333333
220,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200172000,‰H¬,36.023091,140.091829,0,1,12.668664851013533,8.660840907764916,2.1983558070421294,6.8566958876854915,14.188,26.583333333333332,11.021,24.683333333333334,2.785,7.383333333333334,8.011,17.333333333333332
221,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200173000,Œ´,36.0783,140.098156,0,1,6.664831799241504,3.3256373706976636,5.038192222670165,2.021025154008149,8.395,15.633333333333333,4.415,12.7,5.756,11.516666666666667,3.173,7.833333333333333
222,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200174001,“Œˆê’š–Ú,36.061122,140.130308,0,3,9.455598556124077,3.782886562649813,5.682248388694122,5.437142284692403,10.244,19.45,5.028,11.683333333333334,8.038,16.583333333333332,7.31,16.766666666666666
223,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200174002,“Œ“ñ’š–Ú,36.054109,140.132994,0,3,10.259657498009632,4.574819953976865,5.589185129233258,6.037904530731473,11.918,22.533333333333335,6.778,14.866666666666667,6.16,13.583333333333334,8.367,18.566666666666666
224,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200175000,“ŒVˆä,36.075596,140.1131,0,1,7.3492056948987665,2.5865558573811147,5.500800441846018,3.3975838382278565,8.297,16.883333333333333,3.368,10.183333333333334,6.992,14.616666666666667,4.533,11.833333333333334
225,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200176000,“Œ‰ª,36.094852,140.124244,0,1,5.997999983191361,0.39951791297451794,7.812644244911376,4.457788994858342,7.15,14.466666666666667,0.736,2.9166666666666665,9.405,20.083333333333332,6.03,15.083333333333334
226,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200177000,“Œ•½’Ë,36.099685,140.095383,0,1,4.300207920418064,3.0380315628375714,7.190350815428284,2.448017460817879,5.715,10.166666666666666,5.164,12.183333333333334,8.736,18.45,3.844,10.2
227,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200178000,“ŒŠÛŽR,36.015038,140.09199,0,1,13.561307571616975,9.487378370544828,2.90831544155833,7.737055016815535,16.137,27.633333333333333,18.465,23.5,4.735,8.566666666666666,9.96,18.383333333333333
228,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200179000,”ó‚Ì‘ò,36.020349,140.134973,0,1,13.77950946307998,8.323589077015662,5.750478438922731,8.769312023863824,16.103,27.016666666666666,11.174,20.65,6.527,12.316666666666666,12.591,17.816666666666666
229,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200180000,•½‘ò,36.183522,140.115229,0,1,5.93924352801445,9.875957409133635,16.651815175843886,11.611337921302857,7.951,13.916666666666666,13.2,21.666666666666668,20.527,35.21666666666667,14.834,26.65
230,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200181000,•xŽmŒ©‘ä,35.950468,140.117014,0,1,20.930878774461544,16.09232671184995,10.347221051880927,15.218220846189741,23.935,38.483333333333334,26.263,34.35,12.532,19.416666666666668,17.758,29.233333333333334
231,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200182000,“¡–{,36.046791,140.0992,0,1,10.122960550059096,5.990141145855221,2.462673936170041,4.564603241422784,11.801,21.616666666666667,8.053,17.466666666666665,3.025,6.266666666666667,5.624,12.366666666666667
232,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200183000,ŒÃ—ˆ,36.093655,140.145791,0,1,7.454030466088704,1.5520104194600306,8.97125757361518,6.319913818107608,8.672,16.45,2.835,6.333333333333333,10.179,20.216666666666665,7.129,16.366666666666667
233,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200184000,–kð,36.174248,140.095477,0,1,4.2919452549579145,9.267166250565875,15.331679176803803,10.19349138332795,5.897,10.366666666666667,11.999,19.35,18.473,31.666666666666668,12.78,23.1
234,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200185000,–[“à,36.00841,140.095356,0,1,14.31660381698259,10.085681492544603,3.694055801322916,8.516392797713095,17.685,29.916666666666668,20.013,25.8,6.282,10.866666666666667,11.508,20.666666666666668
235,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200186000,•ó—z‘ä,35.981519,140.125302,0,1,17.6785062879848,12.616309413755129,7.677882458293191,12.149571100328753,20.357,35.9,16.001,29.966666666666665,8.954,16.7,14.18,26.65
236,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200187000,×Œ©,35.956836,140.10328,0,1,20.079707257645293,15.520985294227009,9.275702500747629,14.273948440469423,21.924,34.833333333333336,24.251,30.716666666666665,10.521,15.783333333333333,15.747,25.583333333333332
237,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200188000,“´‰º,36.198369,140.046082,0,1,7.557539531169277,13.649710111508872,18.075887471402012,13.024088990010057,8.72,14.0,15.718,26.3,20.888,31.15,16.225,25.816666666666666
238,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200189000,‘O–ì,36.146834,140.063634,0,1,2.0215875071507514,8.192162257261156,12.214152310450402,7.108748986829159,2.892,6.166666666666667,9.89,18.45,14.177,24.55,9.589,18.233333333333334
239,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200190000,–q‰€,36.020778,140.127617,0,1,13.521345955122088,8.257072811248337,5.1105396149868625,8.349508265779216,16.286,28.6,11.357,22.233333333333334,6.156,12.633333333333333,12.56,18.733333333333334
240,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200191000,^£,36.048363,140.037558,0,1,10.638895421312888,9.713181968281399,3.563944184345879,5.270079516618234,14.266,22.666666666666668,13.499,26.05,5.245,10.9,7.881,14.6
241,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192001,¼‘ãˆê’š–Ú,36.069735,140.095862,0,3,7.561037433646757,4.087030129430347,4.094754892023311,2.3154973010028383,9.447,18.266666666666666,4.908,13.283333333333333,4.508,9.033333333333333,3.27,8.783333333333333
242,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192002,¼‘ã“ñ’š–Ú,36.072211,140.099995,0,3,7.360231055831897,3.6285458331428355,4.516217575188335,2.4518209445644947,8.87,16.5,4.456,11.716666666666667,5.028,10.85,3.534,9.033333333333333
243,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192003,¼‘ãŽO’š–Ú,36.068818,140.102865,0,3,7.785102071203591,3.7363166694234127,4.342383907888851,2.8741449745398917,9.64,18.166666666666668,4.694,13.516666666666667,5.458,11.666666666666666,4.095,10.6
244,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192004,¼‘ãŽl’š–Ú,36.065429,140.103842,0,3,8.171299928726649,3.9876233104215473,4.099839698085317,3.172198440828969,10.048,19.166666666666668,5.138,14.1,5.269,11.7,4.459,11.0
245,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200192005,¼‘ãŒÜ’š–Ú,36.062124,140.105823,0,3,8.570093353504452,4.206157405419101,3.95118419685065,3.547520039417478,10.519,19.666666666666668,6.105,14.85,4.896,10.55,4.849,11.2
246,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200193000,¼’Ë,36.107947,140.153703,0,1,7.1713700031617815,2.6625720958168455,10.608338446339674,7.439228813833188,8.974,19.066666666666666,3.888,10.7,12.201,25.45,9.151,21.616666666666667
247,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200194000,¼–ì–Ø,36.058976,140.113441,0,1,9.095033414135525,4.245541072333273,4.257833772737127,4.2949512678545565,10.656,20.35,5.759,14.3,5.568,12.716666666666667,5.98,14.433333333333334
248,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200195000,¼‚Ì—¢,36.008429,140.12981,0,1,14.88944706031393,9.627329762165733,5.907260189656983,9.621149446667404,17.947,31.05,13.018,24.683333333333334,7.985,15.1,14.222,21.2
249,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200196000,…–x,36.061293,140.066848,0,1,8.52041959647749,6.719023962142352,2.7719699037232344,2.635325003572259,11.341,19.366666666666667,8.386,19.0,3.246,6.066666666666666,3.277,7.75
250,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200197000,—Î‚ª‹u,36.00863,140.087137,0,1,14.251654155465737,10.307505926963257,3.3568465556439704,8.37744001845862,16.121,28.25,18.448,24.133333333333333,4.718,9.2,9.944,19.0
251,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200198001,—ÎƒPŒ´ˆê’š–Ú,36.114971,140.022615,0,3,5.924306522131218,9.797866162345583,9.826264573706345,5.983679178683848,8.364,14.733333333333333,12.427,23.016666666666666,12.311,20.35,8.387,16.383333333333333
252,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200198002,—ÎƒPŒ´“ñ’š–Ú,36.115064,140.029035,0,3,5.3985442083187545,9.23784081454465,9.573502645043058,5.529750602890263,7.508,12.533333333333333,11.571,20.816666666666666,11.455,18.15,7.531,14.183333333333334
253,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200198003,—ÎƒPŒ´ŽO’š–Ú,36.112252,140.030628,0,3,5.422289583440028,9.028210811425055,9.230122956137416,5.223981785656831,8.285,15.45,12.316,24.283333333333335,11.557,20.133333333333333,7.633,16.066666666666666
254,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200198004,—ÎƒPŒ´Žl’š–Ú,36.111981,140.022837,0,3,6.051147995479441,9.709467480463688,9.526141942199315,5.780585230839809,8.248,14.416666666666666,12.706,23.65,11.559,19.216666666666665,8.024,15.433333333333334
255,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200199000,“ì’†È,36.03332,140.1135,0,1,11.838846472674144,6.999442572241545,3.530691706240861,6.49458984384116,14.897,26.083333333333332,9.447,19.8,5.01,9.75,9.232,17.416666666666668
256,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200200000,…Žç,36.167183,140.062751,0,1,3.792293224170488,9.950745049288503,14.471509106286575,9.353351176474387,5.576,10.35,12.574,22.65,16.914,29.25,12.983,23.083333333333332
257,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200201000,ŒäK‚ª‹u,36.066784,140.073823,0,1,7.832487346807791,5.85921298073705,3.292457137666484,1.8897881826933736,10.085,18.4,7.224,16.966666666666665,3.857,6.683333333333334,2.377,6.5
258,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200202000,–¾_,35.98717,140.134047,0,1,17.261911720803337,11.995473284865225,7.70926412544984,11.887644383986837,19.964,33.86666666666667,15.035,27.5,8.493,15.15,13.718,25.1
259,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200203000,X‚Ì—¢,35.990817,140.109938,0,1,16.408700647827953,11.703241687720983,6.044875587180976,10.727544717840798,19.084,33.516666666666666,15.399,28.416666666666668,7.682,14.316666666666666,12.908,24.266666666666666
260,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200204000,–ö‹´,36.059552,140.077374,0,1,8.608038866934427,6.08089075380547,2.501723720443993,2.674956801907273,9.927,17.733333333333334,7.343,17.05,3.232,5.833333333333333,3.471,8.35
261,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200205000,ŽR–Ø,36.161626,140.077749,0,1,2.764881060037938,8.680478615878204,13.81838196693294,8.652459040974428,3.727,8.083333333333334,10.725,20.383333333333333,16.465,29.733333333333334,10.772,21.15
262,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200206000,ŽRŒû,36.173133,140.119873,0,1,5.228663110313407,8.684992642864044,15.633089561182569,10.661993115526437,8.073,16.083333333333332,13.322,23.833333333333332,20.649,37.38333333333333,14.956,28.816666666666666
263,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200207000,ŽR’†,36.063733,140.084066,0,1,8.132602947748868,5.321342869561383,3.0737741719728784,2.307572657056949,9.296,16.733333333333334,6.542,15.333333333333334,3.872,8.216666666666667,3.12,7.483333333333333
264,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200208000,‰¡’¬,36.103683,140.144322,0,1,6.67840366193094,1.6962925496333108,9.69523055815794,6.481953871078531,7.889,14.883333333333333,2.803,6.516666666666667,11.376,21.9,8.325,18.066666666666666
265,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200209000,˜Z“l,35.998079,140.105071,0,1,15.549278429292066,10.982875524823829,5.12903678847015,9.83327940855505,17.242,30.466666666666665,14.73,28.516666666666666,5.839,11.283333333333333,11.065,21.216666666666665
266,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200210000,ŽáŒI,36.01448,140.100286,0,1,13.690054807669483,9.31315025497101,3.415881607258161,7.964049177388056,15.437,27.683333333333334,12.271,25.8,4.035,8.5,9.261,18.433333333333334
267,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200211000,Žá—t,36.020755,140.103238,0,1,13.034128000791105,8.570833219243342,3.1555004693914643,7.377194639494934,15.376,28.083333333333332,10.963,23.25,3.898,9.066666666666666,9.124,19.016666666666666
268,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200212000,ŽáX,36.148252,140.086323,0,1,1.2921535080751494,7.014020273099048,12.376555762075807,7.220019585679287,1.932,4.766666666666667,7.805,15.1,14.508,26.066666666666666,8.815,17.5
269,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200213000,˜a‘ä,36.158488,140.057288,0,1,3.2935519500740953,9.519154021397721,13.557256540925604,8.485822822014859,4.985,9.016666666666667,11.983,21.316666666666666,15.62,25.816666666666666,11.69,19.65
270,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200214000,˜a‘äŒ´,36.164203,140.05051,0,1,4.173376595286047,10.39873973091136,14.267362075983572,9.243840731602244,5.446,9.3,12.443,21.6,16.683,25.033333333333335,12.02,19.716666666666665
271,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200215000,’J“c•”,36.026408,140.078901,0,1,12.277450642722425,8.851162642588788,1.249921478845484,6.355007203023851,14.129,25.366666666666667,10.962,23.466666666666665,1.791,4.433333333333334,7.295,15.266666666666667
272,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200216000,‰Ô“‡V“c,36.031344,140.050798,0,1,12.069160305081365,9.96957773613861,2.2391343201805234,6.256138194830952,16.085,25.366666666666667,11.676,25.816666666666666,2.459,5.4,8.278,15.95
273,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200217000,“ìŒ´,36.125164,140.072734,0,1,1.584532485688468,6.034922083084125,9.771047221072134,4.619954360736108,2.138,4.95,8.391,16.65,11.546,21.716666666666665,5.853,13.15
274,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200170001,‰Ô”¨ˆê’š–Ú,36.127932,140.088511,0,3,1.141628658275757,5.125322880782682,10.154290676177288,5.026821463921789,1.496,3.566666666666667,6.502,13.2,13.143,21.5,8.134,16.55
275,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200134003,’}•äŽO’š–Ú,36.129742,140.079725,0,3,0.8462860521744134,5.840663451374606,10.28792120003291,5.121254843557486,1.007,4.0,7.807,16.166666666666668,12.519,23.066666666666666,6.825,14.5
276,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200218000,•Ð“c,36.021354,140.049841,0,1,13.167752789655887,10.84204551386219,2.8356784064263714,7.324383738627481,17.382,28.116666666666667,12.973,28.566666666666666,3.756,8.15,9.575,18.7
277,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200219001,‚Ý‚Ç‚è‚Ìˆê’š–Ú,36.02831,140.053973,0,3,12.333646814524569,10.017290060410057,2.100620377564224,6.4735585539776395,16.477,26.65,11.746,26.9,2.53,6.483333333333333,8.444,17.016666666666666
278,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200220000,‚Ý‚Ç‚è‚Ì’†‰›,36.025547,140.060105,0,1,12.532771234131612,9.892522154639138,1.831981502545439,6.618766242264942,17.119,28.533333333333335,11.8,27.183333333333334,2.773,6.766666666666667,8.512,17.416666666666668
279,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200219002,‚Ý‚Ç‚è‚Ì“ñ’š–Ú,36.035117,140.052655,0,3,11.622955740983839,9.555877130817729,1.9905255188270528,5.805274467031699,15.631,24.5,12.377,26.233333333333334,2.541,6.133333333333334,7.834,14.966666666666667
280,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200221000,ãŠžŠÛ,36.033382,140.058215,0,1,11.706298043094007,9.344004312968872,1.5341144432648552,5.821654828837248,15.029,25.316666666666666,10.979,24.566666666666666,1.762,4.166666666666667,7.582,14.716666666666667
281,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200222000,‰ºŠžŠÛ,36.02946,140.062727,0,1,12.067266399569887,9.406178898729294,1.3667124086167142,6.143831041695096,15.081,24.916666666666668,11.031,24.166666666666668,1.814,3.75,7.633,14.316666666666666
282,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200223000,ŒÃŠÙ,36.013298,140.073828,0,1,13.750204226914928,10.342814484529393,2.6440131381019296,7.810930044100184,16.361,29.6,18.688,25.466666666666665,3.484,8.366666666666667,9.195,19.0
283,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200224000,ªè,36.008394,140.071888,0,1,14.30416876346137,10.904953773072007,3.1966201163810095,8.362051041535887,16.389,28.95,18.717,24.833333333333332,4.443,8.8,10.154,19.45
284,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200225000,‚Ý‚Ç‚è‚Ì“Œ,36.012737,140.068123,0,1,13.851102896982713,10.65141130408756,2.7676874046906907,7.90680563798686,16.747,29.183333333333334,19.075,25.066666666666666,3.555,7.333333333333333,9.267,17.983333333333334
285,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200226000,‚Ý‚Ç‚è‚Ì“ì,36.015604,140.051991,0,1,13.750270672560404,11.21163783128497,3.138953388208551,7.872384685256159,18.234,30.833333333333332,13.47,30.316666666666666,4.253,9.9,10.168,20.433333333333334
286,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200227000,¼ŒIŽR,36.020304,140.057604,0,1,13.143895052633964,10.489441062938651,2.414245510737018,7.236954108214078,17.554,29.5,12.79,29.0,3.573,8.583333333333334,9.488,19.116666666666667
287,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200228000,‹gÀ,36.140852,140.010249,0,1,6.5217863798357305,11.803420497123872,12.88726004345566,8.722833840329226,7.189,14.2,14.9,26.166666666666668,15.451,24.833333333333332,11.476,20.133333333333333
288,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200229000,˜@À,36.125487,140.081094,0,1,1.2859311446110808,5.444794059377887,9.822845038593943,4.658671591607557,2.633,5.35,7.064,14.166666666666666,12.401,23.1,6.708,14.533333333333333
289,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200230000,—v,36.113184,140.083886,0,1,2.6470643920830215,4.499170744063644,8.48159173776676,3.339882362525563,4.515,7.6,6.06,12.75,10.848,18.016666666666666,5.394,12.066666666666666
290,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200141002,“ŒŒõ‘ä“ñ’š–Ú,36.100496,140.065591,0,3,4.330453748138723,5.710048528349846,7.079123851079715,2.1202031095222154,5.953,11.283333333333333,8.368,17.85,8.002,14.166666666666666,3.414,7.85
291,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200231000,‰º‰ÍŒ´è,36.067378,140.044421,0,1,8.45563883195979,8.191073921621527,4.320865974675662,3.423487249409301,12.036,19.3,9.799,22.116666666666667,5.643,10.583333333333334,4.69,10.866666666666667
